Fecha;Region Hidrologica;Nombre Río;Aportes Caudal m3/s;Aportes Energía kWh;Aportes %
2018-01-01;ANTIOQUIA;A. SAN LORENZO;20,18;4.594.500,00;83,69%
2018-01-01;ANTIOQUIA;CONCEPCION;5,62;1.550.600,00;109,97%
2018-01-01;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);7,09;1.956.400,00;88,52%
2018-01-01;ANTIOQUIA;DESV. MANSO;8,92;424.200,00;81,58%
2018-01-01;ANTIOQUIA;GRANDE;25,77;8.797.600,00;111,64%
2018-01-01;ANTIOQUIA;GUADALUPE;12,38;3.417.200,00;89,93%
2018-01-01;ANTIOQUIA;GUATAPE;47,62;8.015.700,00;197,43%
2018-01-01;ANTIOQUIA;MIEL I;72,93;3.469.400,00;85,66%
2018-01-01;ANTIOQUIA;NARE;27,00;9.479.800,00;73,15%
2018-01-01;ANTIOQUIA;PORCE II;53,08;6.895.700,00;95,11%
2018-01-01;ANTIOQUIA;PORCE III;3,05;232.900,00;15,42%
2018-01-01;ANTIOQUIA;SAN CARLOS;25,97;3.403.200,00;146,06%
2018-01-01;ANTIOQUIA;TENCHE;2,31;638.800,00;86,32%
2018-01-01;CARIBE;SINU URRA;158,99;1.698.000,00;95,39%
2018-01-01;CENTRO;AMOYA;17,93;2.091.500,00;134,94%
2018-01-01;CENTRO;BETANIA CP;173,82;2.482.100,00;125,36%
2018-01-01;CENTRO;BOGOTA N.R.;47,33;18.634.700,00;538,58%
2018-01-01;CENTRO;EL QUIMBO;179,31;7.191.000,00;125,72%
2018-01-01;CENTRO;PRADO;140,52;1.639.700,00;303,65%
2018-01-01;CENTRO;SOGAMOSO;221,96;6.950.000,00;111,92%
2018-01-01;ORIENTE;BATA;28,05;4.646.700,00;180,81%
2018-01-01;ORIENTE;CHUZA;2,96;1.165.400,00;107,91%
2018-01-01;ORIENTE;GUAVIO;36,71;8.693.700,00;205,04%
2018-01-01;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;9.968.100,00;109,66%
2018-01-01;VALLE;ALTOANCHICAYA;52,74;5.619.100,00;124,87%
2018-01-01;VALLE;CALIMA;19,33;865.200,00;176,57%
2018-01-01;VALLE;CAUCA SALVAJINA;225,50;5.328.100,00;138,75%
2018-01-01;VALLE;DIGUA;32,76;418.400,00;123,06%
2018-01-01;VALLE;FLORIDA II;13,24;264.800,00;203,69%
2018-01-02;ANTIOQUIA;A. SAN LORENZO;29,30;6.671.900,00;121,53%
2018-01-02;ANTIOQUIA;CONCEPCION;6,67;1.839.900,00;130,49%
2018-01-02;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);9,60;2.649.000,00;119,86%
2018-01-02;ANTIOQUIA;DESV. MANSO;10,81;514.000,00;98,85%
2018-01-02;ANTIOQUIA;GRANDE;30,19;10.305.700,00;130,78%
2018-01-02;ANTIOQUIA;GUADALUPE;22,14;6.111.700,00;160,83%
2018-01-02;ANTIOQUIA;GUATAPE;46,50;7.827.500,00;192,80%
2018-01-02;ANTIOQUIA;MIEL I;77,77;3.699.900,00;91,36%
2018-01-02;ANTIOQUIA;NARE;37,17;13.052.500,00;100,71%
2018-01-02;ANTIOQUIA;PORCE II;90,59;11.767.700,00;162,31%
2018-01-02;ANTIOQUIA;PORCE III;19,94;1.522.600,00;100,83%
2018-01-02;ANTIOQUIA;SAN CARLOS;23,59;3.091.500,00;132,68%
2018-01-02;ANTIOQUIA;TENCHE;3,85;1.062.000,00;143,51%
2018-01-02;CARIBE;SINU URRA;207,51;2.216.200,00;124,51%
2018-01-02;CENTRO;AMOYA;15,70;1.831.500,00;118,16%
2018-01-02;CENTRO;BETANIA CP;273,57;3.906.600,00;197,30%
2018-01-02;CENTRO;BOGOTA N.R.;10,54;4.149.800,00;119,94%
2018-01-02;CENTRO;EL QUIMBO;232,27;9.315.000,00;162,85%
2018-01-02;CENTRO;PRADO;65,47;764.000,00;141,48%
2018-01-02;CENTRO;SOGAMOSO;243,40;7.621.700,00;122,73%
2018-01-02;ORIENTE;BATA;27,24;4.512.500,00;175,58%
2018-01-02;ORIENTE;CHUZA;2,92;1.149.700,00;106,45%
2018-01-02;ORIENTE;GUAVIO;30,77;7.287.000,00;171,86%
2018-01-02;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;12.982.600,00;142,82%
2018-01-02;VALLE;ALTOANCHICAYA;47,09;5.017.100,00;111,49%
2018-01-02;VALLE;CALIMA;19,37;867.000,00;176,94%
2018-01-02;VALLE;CAUCA SALVAJINA;250,27;5.913.400,00;153,99%
2018-01-02;VALLE;DIGUA;29,71;379.400,00;111,59%
2018-01-02;VALLE;FLORIDA II;14,84;296.800,00;228,31%
2018-01-03;ANTIOQUIA;A. SAN LORENZO;30,24;6.886.200,00;125,43%
2018-01-03;ANTIOQUIA;CONCEPCION;8,20;2.263.000,00;160,50%
2018-01-03;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);10,04;2.770.700,00;125,37%
2018-01-03;ANTIOQUIA;DESV. MANSO;10,55;501.700,00;96,48%
2018-01-03;ANTIOQUIA;GRANDE;30,33;10.352.800,00;131,38%
2018-01-03;ANTIOQUIA;GUADALUPE;34,36;9.484.700,00;249,60%
2018-01-03;ANTIOQUIA;GUATAPE;56,80;9.560.900,00;235,49%
2018-01-03;ANTIOQUIA;MIEL I;83,30;3.962.600,00;97,84%
2018-01-03;ANTIOQUIA;NARE;46,31;16.261.500,00;125,47%
2018-01-03;ANTIOQUIA;PORCE II;61,07;7.933.700,00;109,43%
2018-01-03;ANTIOQUIA;PORCE III;13,77;1.051.300,00;69,62%
2018-01-03;ANTIOQUIA;SAN CARLOS;30,09;3.942.500,00;169,21%
2018-01-03;ANTIOQUIA;TENCHE;7,67;2.117.800,00;286,19%
2018-01-03;CARIBE;SINU URRA;297,06;3.172.600,00;178,24%
2018-01-03;CENTRO;AMOYA;14,92;1.740.600,00;112,30%
2018-01-03;CENTRO;BETANIA CP;196,48;2.805.700,00;141,70%
2018-01-03;CENTRO;BOGOTA N.R.;39,01;15.358.900,00;443,90%
2018-01-03;CENTRO;EL QUIMBO;161,59;6.480.400,00;113,29%
2018-01-03;CENTRO;PRADO;67,80;791.100,00;146,50%
2018-01-03;CENTRO;SOGAMOSO;268,60;8.410.500,00;135,43%
2018-01-03;ORIENTE;BATA;22,87;3.788.600,00;147,42%
2018-01-03;ORIENTE;CHUZA;3,51;1.381.900,00;127,95%
2018-01-03;ORIENTE;GUAVIO;24,65;5.837.600,00;137,68%
2018-01-03;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;13.307.200,00;146,39%
2018-01-03;VALLE;ALTOANCHICAYA;43,41;4.625.000,00;102,78%
2018-01-03;VALLE;CALIMA;19,42;869.200,00;177,39%
2018-01-03;VALLE;CAUCA SALVAJINA;209,76;4.956.200,00;129,07%
2018-01-03;VALLE;DIGUA;27,73;354.100,00;104,15%
2018-01-03;VALLE;FLORIDA II;14,10;282.000,00;216,92%
2018-01-04;ANTIOQUIA;A. SAN LORENZO;27,50;6.262.900,00;114,08%
2018-01-04;ANTIOQUIA;CONCEPCION;4,37;1.206.100,00;85,54%
2018-01-04;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);9,03;2.492.400,00;112,78%
2018-01-04;ANTIOQUIA;DESV. MANSO;10,31;490.500,00;94,33%
2018-01-04;ANTIOQUIA;GRANDE;32,80;11.195.600,00;142,08%
2018-01-04;ANTIOQUIA;GUADALUPE;19,13;5.280.800,00;138,97%
2018-01-04;ANTIOQUIA;GUATAPE;67,07;11.289.800,00;278,07%
2018-01-04;ANTIOQUIA;MIEL I;85,96;4.089.500,00;100,98%
2018-01-04;ANTIOQUIA;NARE;58,93;20.690.300,00;159,65%
2018-01-04;ANTIOQUIA;PORCE II;83,80;10.886.300,00;150,16%
2018-01-04;ANTIOQUIA;PORCE III;19,39;1.480.900,00;98,07%
2018-01-04;ANTIOQUIA;SAN CARLOS;33,21;4.351.400,00;186,76%
2018-01-04;ANTIOQUIA;TENCHE;3,81;1.052.800,00;142,27%
2018-01-04;CARIBE;SINU URRA;294,10;3.141.000,00;176,46%
2018-01-04;CENTRO;AMOYA;12,74;1.485.800,00;95,86%
2018-01-04;CENTRO;BETANIA CP;208,27;2.974.100,00;150,21%
2018-01-04;CENTRO;BOGOTA N.R.;19,68;7.748.400,00;223,94%
2018-01-04;CENTRO;EL QUIMBO;173,87;6.972.900,00;121,90%
2018-01-04;CENTRO;PRADO;60,00;700.100,00;129,65%
2018-01-04;CENTRO;SOGAMOSO;241,28;7.555.100,00;121,66%
2018-01-04;ORIENTE;BATA;20,14;3.336.300,00;129,82%
2018-01-04;ORIENTE;CHUZA;1,04;409.500,00;37,92%
2018-01-04;ORIENTE;GUAVIO;18,40;4.357.500,00;102,77%
2018-01-04;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;12.771.800,00;140,50%
2018-01-04;VALLE;ALTOANCHICAYA;49,83;5.309.000,00;117,98%
2018-01-04;VALLE;CALIMA;19,46;871.000,00;177,76%
2018-01-04;VALLE;CAUCA SALVAJINA;204,30;4.827.200,00;125,71%
2018-01-04;VALLE;DIGUA;31,19;398.300,00;117,15%
2018-01-04;VALLE;FLORIDA II;12,57;251.400,00;193,38%
2018-01-05;ANTIOQUIA;A. SAN LORENZO;50,61;11.524.200,00;209,91%
2018-01-05;ANTIOQUIA;CONCEPCION;5,09;1.405.400,00;99,67%
2018-01-05;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);10,10;2.788.100,00;126,16%
2018-01-05;ANTIOQUIA;DESV. MANSO;9,00;428.300,00;82,37%
2018-01-05;ANTIOQUIA;GRANDE;29,80;10.172.200,00;129,09%
2018-01-05;ANTIOQUIA;GUADALUPE;17,14;4.730.400,00;124,48%
2018-01-05;ANTIOQUIA;GUATAPE;86,16;14.504.200,00;357,25%
2018-01-05;ANTIOQUIA;MIEL I;88,13;4.192.800,00;103,53%
2018-01-05;ANTIOQUIA;NARE;43,38;15.231.700,00;117,53%
2018-01-05;ANTIOQUIA;PORCE II;81,81;10.626.900,00;146,58%
2018-01-05;ANTIOQUIA;PORCE III;19,82;1.513.400,00;100,23%
2018-01-05;ANTIOQUIA;SAN CARLOS;46,92;6.148.400,00;263,88%
2018-01-05;ANTIOQUIA;TENCHE;3,06;844.400,00;114,11%
2018-01-05;CARIBE;SINU URRA;398,64;4.257.500,00;239,19%
2018-01-05;CENTRO;AMOYA;11,00;1.283.000,00;82,77%
2018-01-05;CENTRO;BETANIA CP;151,46;2.162.800,00;109,23%
2018-01-05;CENTRO;BOGOTA N.R.;25,24;9.937.400,00;287,21%
2018-01-05;CENTRO;EL QUIMBO;159,90;6.412.600,00;112,11%
2018-01-05;CENTRO;PRADO;244,37;2.851.500,00;528,06%
2018-01-05;CENTRO;SOGAMOSO;241,67;7.567.200,00;121,86%
2018-01-05;ORIENTE;BATA;18,22;3.018.300,00;117,44%
2018-01-05;ORIENTE;CHUZA;2,60;1.023.700,00;94,79%
2018-01-05;ORIENTE;GUAVIO;13,22;3.130.800,00;73,84%
2018-01-05;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;13.174.100,00;144,93%
2018-01-05;VALLE;ALTOANCHICAYA;42,29;4.505.700,00;100,13%
2018-01-05;VALLE;CALIMA;19,51;873.200,00;178,20%
2018-01-05;VALLE;CAUCA SALVAJINA;198,19;4.682.800,00;121,95%
2018-01-05;VALLE;DIGUA;27,12;346.300,00;101,85%
2018-01-05;VALLE;FLORIDA II;11,45;229.000,00;176,15%
2018-01-06;ANTIOQUIA;A. SAN LORENZO;20,24;4.608.600,00;83,95%
2018-01-06;ANTIOQUIA;CONCEPCION;4,76;1.312.600,00;93,09%
2018-01-06;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);9,07;2.504.300,00;113,32%
2018-01-06;ANTIOQUIA;DESV. MANSO;9,94;472.900,00;90,94%
2018-01-06;ANTIOQUIA;GRANDE;28,82;9.836.700,00;124,83%
2018-01-06;ANTIOQUIA;GUADALUPE;14,48;3.997.200,00;105,19%
2018-01-06;ANTIOQUIA;GUATAPE;39,13;6.587.500,00;162,25%
2018-01-06;ANTIOQUIA;MIEL I;92,94;4.421.300,00;109,17%
2018-01-06;ANTIOQUIA;NARE;34,55;12.132.600,00;93,62%
2018-01-06;ANTIOQUIA;PORCE II;74,21;9.640.300,00;132,97%
2018-01-06;ANTIOQUIA;PORCE III;3,03;231.600,00;15,34%
2018-01-06;ANTIOQUIA;SAN CARLOS;21,87;2.865.100,00;122,97%
2018-01-06;ANTIOQUIA;TENCHE;2,28;629.700,00;85,09%
2018-01-06;CARIBE;SINU URRA;294,21;3.142.200,00;176,53%
2018-01-06;CENTRO;AMOYA;11,25;1.312.800,00;84,70%
2018-01-06;CENTRO;BETANIA CP;142,29;2.031.900,00;102,62%
2018-01-06;CENTRO;BOGOTA N.R.;23,63;9.303.500,00;268,89%
2018-01-06;CENTRO;EL QUIMBO;148,87;5.970.300,00;104,38%
2018-01-06;CENTRO;PRADO;157,04;1.832.500,00;339,35%
2018-01-06;CENTRO;SOGAMOSO;245,46;7.686.100,00;123,77%
2018-01-06;ORIENTE;BATA;22,01;3.646.100,00;141,87%
2018-01-06;ORIENTE;CHUZA;1,04;409.500,00;37,92%
2018-01-06;ORIENTE;GUAVIO;18,39;4.355.100,00;102,71%
2018-01-06;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;10.405.700,00;114,47%
2018-01-06;VALLE;ALTOANCHICAYA;38,72;4.125.400,00;91,68%
2018-01-06;VALLE;CALIMA;19,55;875.000,00;178,57%
2018-01-06;VALLE;CAUCA SALVAJINA;168,87;3.990.100,00;103,91%
2018-01-06;VALLE;DIGUA;25,20;321.800,00;94,65%
2018-01-06;VALLE;FLORIDA II;10,42;208.400,00;160,31%
2018-01-07;ANTIOQUIA;A. SAN LORENZO;18,09;4.119.300,00;75,03%
2018-01-07;ANTIOQUIA;CONCEPCION;4,19;1.156.900,00;82,05%
2018-01-07;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);8,11;2.239.900,00;101,35%
2018-01-07;ANTIOQUIA;DESV. MANSO;8,71;414.500,00;79,71%
2018-01-07;ANTIOQUIA;GRANDE;18,43;6.290.700,00;79,83%
2018-01-07;ANTIOQUIA;GUADALUPE;11,83;3.266.200,00;85,95%
2018-01-07;ANTIOQUIA;GUATAPE;35,26;5.935.400,00;146,19%
2018-01-07;ANTIOQUIA;MIEL I;75,50;3.591.600,00;88,68%
2018-01-07;ANTIOQUIA;NARE;22,56;7.921.100,00;61,12%
2018-01-07;ANTIOQUIA;PORCE II;68,44;8.891.000,00;122,63%
2018-01-07;ANTIOQUIA;PORCE III;16,90;1.290.600,00;85,47%
2018-01-07;ANTIOQUIA;SAN CARLOS;19,09;2.500.900,00;107,33%
2018-01-07;ANTIOQUIA;TENCHE;2,29;632.100,00;85,42%
2018-01-07;CARIBE;SINU URRA;247,72;2.645.600,00;148,63%
2018-01-07;CENTRO;AMOYA;11,54;1.346.000,00;86,84%
2018-01-07;CENTRO;BETANIA CP;137,58;1.964.600,00;99,22%
2018-01-07;CENTRO;BOGOTA N.R.;31,42;12.370.600,00;357,53%
2018-01-07;CENTRO;EL QUIMBO;135,98;5.453.300,00;95,34%
2018-01-07;CENTRO;PRADO;81,71;953.500,00;176,57%
2018-01-07;CENTRO;SOGAMOSO;216,69;6.785.200,00;109,26%
2018-01-07;ORIENTE;BATA;18,73;3.102.800,00;120,73%
2018-01-07;ORIENTE;CHUZA;1,56;614.200,00;56,87%
2018-01-07;ORIENTE;GUAVIO;11,18;2.647.600,00;62,44%
2018-01-07;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;9.509.500,00;104,61%
2018-01-07;VALLE;ALTOANCHICAYA;50,78;5.410.300,00;120,23%
2018-01-07;VALLE;CALIMA;15,24;682.100,00;139,20%
2018-01-07;VALLE;CAUCA SALVAJINA;165,96;3.921.300,00;102,12%
2018-01-07;VALLE;DIGUA;31,70;404.800,00;119,06%
2018-01-07;VALLE;FLORIDA II;10,36;207.200,00;159,38%
2018-01-08;ANTIOQUIA;A. SAN LORENZO;17,39;3.959.000,00;72,11%
2018-01-08;ANTIOQUIA;CONCEPCION;4,17;1.150.600,00;81,60%
2018-01-08;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);7,72;2.130.000,00;96,38%
2018-01-08;ANTIOQUIA;DESV. MANSO;8,36;397.800,00;76,50%
2018-01-08;ANTIOQUIA;GRANDE;17,01;5.806.400,00;73,69%
2018-01-08;ANTIOQUIA;GUADALUPE;17,62;4.863.400,00;127,98%
2018-01-08;ANTIOQUIA;GUATAPE;38,68;6.510.600,00;160,36%
2018-01-08;ANTIOQUIA;MIEL I;87,75;4.174.600,00;103,08%
2018-01-08;ANTIOQUIA;NARE;15,42;5.415.500,00;41,79%
2018-01-08;ANTIOQUIA;PORCE II;51,87;6.737.900,00;92,94%
2018-01-08;ANTIOQUIA;PORCE III;25,15;1.920.600,00;127,19%
2018-01-08;ANTIOQUIA;SAN CARLOS;17,98;2.356.300,00;101,13%
2018-01-08;ANTIOQUIA;TENCHE;2,30;634.900,00;85,80%
2018-01-08;CARIBE;SINU URRA;229,15;2.447.300,00;137,49%
2018-01-08;CENTRO;AMOYA;10,48;1.222.000,00;78,84%
2018-01-08;CENTRO;BETANIA CP;133,58;1.907.500,00;96,34%
2018-01-08;CENTRO;BOGOTA N.R.;9,79;3.854.500,00;111,40%
2018-01-08;CENTRO;EL QUIMBO;134,34;5.387.600,00;94,19%
2018-01-08;CENTRO;PRADO;77,39;903.000,00;167,22%
2018-01-08;CENTRO;SOGAMOSO;206,17;6.455.700,00;103,96%
2018-01-08;ORIENTE;BATA;14,89;2.466.600,00;95,98%
2018-01-08;ORIENTE;CHUZA;1,04;409.500,00;37,92%
2018-01-08;ORIENTE;GUAVIO;18,34;4.343.300,00;102,44%
2018-01-08;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;8.463.500,00;93,11%
2018-01-08;VALLE;ALTOANCHICAYA;40,51;4.316.100,00;95,91%
2018-01-08;VALLE;CALIMA;17,46;781.500,00;159,49%
2018-01-08;VALLE;CAUCA SALVAJINA;162,46;3.838.600,00;99,96%
2018-01-08;VALLE;DIGUA;26,16;334.100,00;98,26%
2018-01-08;VALLE;FLORIDA II;10,81;216.200,00;166,31%
2018-01-09;ANTIOQUIA;A. SAN LORENZO;26,24;5.974.000,00;108,82%
2018-01-09;ANTIOQUIA;CONCEPCION;4,77;1.316.500,00;93,37%
2018-01-09;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);8,34;2.302.800,00;104,20%
2018-01-09;ANTIOQUIA;DESV. MANSO;10,78;512.800,00;98,62%
2018-01-09;ANTIOQUIA;GRANDE;26,13;8.918.400,00;113,18%
2018-01-09;ANTIOQUIA;GUADALUPE;16,69;4.606.400,00;121,22%
2018-01-09;ANTIOQUIA;GUATAPE;54,00;9.090.100,00;223,89%
2018-01-09;ANTIOQUIA;MIEL I;144,70;6.883.500,00;169,96%
2018-01-09;ANTIOQUIA;NARE;49,90;17.521.700,00;135,20%
2018-01-09;ANTIOQUIA;PORCE II;112,24;14.580.200,00;201,11%
2018-01-09;ANTIOQUIA;PORCE III;14,26;1.088.700,00;72,10%
2018-01-09;ANTIOQUIA;SAN CARLOS;37,45;4.906.900,00;210,60%
2018-01-09;ANTIOQUIA;TENCHE;3,08;849.400,00;114,78%
2018-01-09;CARIBE;SINU URRA;259,54;2.771.900,00;155,72%
2018-01-09;CENTRO;AMOYA;9,30;1.084.700,00;69,98%
2018-01-09;CENTRO;BETANIA CP;124,96;1.784.400,00;90,12%
2018-01-09;CENTRO;BOGOTA N.R.;39,10;15.394.400,00;444,92%
2018-01-09;CENTRO;EL QUIMBO;127,78;5.124.500,00;89,59%
2018-01-09;CENTRO;PRADO;112,98;1.318.300,00;244,13%
2018-01-09;CENTRO;SOGAMOSO;223,69;7.004.500,00;112,79%
2018-01-09;ORIENTE;BATA;18,80;3.114.400,00;121,18%
2018-01-09;ORIENTE;CHUZA;1,04;409.500,00;37,92%
2018-01-09;ORIENTE;GUAVIO;13,74;3.253.900,00;76,74%
2018-01-09;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;12.445.500,00;136,91%
2018-01-09;VALLE;ALTOANCHICAYA;39,02;4.157.300,00;92,38%
2018-01-09;VALLE;CALIMA;21,88;979.300,00;199,86%
2018-01-09;VALLE;CAUCA SALVAJINA;172,87;4.084.600,00;106,37%
2018-01-09;VALLE;DIGUA;25,36;323.900,00;95,26%
2018-01-09;VALLE;FLORIDA II;10,70;214.000,00;164,62%
2018-01-10;ANTIOQUIA;A. SAN LORENZO;29,00;6.602.400,00;120,26%
2018-01-10;ANTIOQUIA;CONCEPCION;6,98;1.927.900,00;136,73%
2018-01-10;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);10,15;2.801.900,00;126,78%
2018-01-10;ANTIOQUIA;DESV. MANSO;11,88;565.200,00;108,69%
2018-01-10;ANTIOQUIA;GRANDE;40,80;13.926.700,00;176,73%
2018-01-10;ANTIOQUIA;GUADALUPE;18,62;5.140.000,00;135,26%
2018-01-10;ANTIOQUIA;GUATAPE;58,62;9.868.100,00;243,06%
2018-01-10;ANTIOQUIA;MIEL I;112,32;5.343.500,00;131,94%
2018-01-10;ANTIOQUIA;NARE;52,67;18.494.700,00;142,71%
2018-01-10;ANTIOQUIA;PORCE II;89,29;11.598.300,00;159,98%
2018-01-10;ANTIOQUIA;PORCE III;10,44;797.500,00;52,81%
2018-01-10;ANTIOQUIA;SAN CARLOS;35,23;4.616.500,00;198,13%
2018-01-10;ANTIOQUIA;TENCHE;3,06;843.300,00;113,96%
2018-01-10;CARIBE;SINU URRA;213,84;2.283.800,00;128,30%
2018-01-10;CENTRO;AMOYA;13,37;1.559.600,00;100,62%
2018-01-10;CENTRO;BETANIA CP;179,37;2.561.400,00;129,36%
2018-01-10;CENTRO;BOGOTA N.R.;35,18;13.851.000,00;400,32%
2018-01-10;CENTRO;EL QUIMBO;147,01;5.895.700,00;103,07%
2018-01-10;CENTRO;PRADO;337,76;3.941.300,00;729,87%
2018-01-10;CENTRO;SOGAMOSO;458,48;14.356.200,00;231,18%
2018-01-10;ORIENTE;BATA;19,32;3.200.500,00;124,53%
2018-01-10;ORIENTE;CHUZA;0,52;204.700,00;18,95%
2018-01-10;ORIENTE;GUAVIO;16,66;3.945.400,00;93,05%
2018-01-10;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;13.706.500,00;150,79%
2018-01-10;VALLE;ALTOANCHICAYA;25,77;2.745.600,00;61,01%
2018-01-10;VALLE;CALIMA;13,15;588.600,00;120,12%
2018-01-10;VALLE;CAUCA SALVAJINA;162,00;3.827.700,00;99,68%
2018-01-10;VALLE;DIGUA;18,21;232.500,00;68,38%
2018-01-10;VALLE;FLORIDA II;10,70;214.000,00;164,62%
2018-01-11;ANTIOQUIA;A. SAN LORENZO;35,12;7.997.800,00;145,68%
2018-01-11;ANTIOQUIA;CONCEPCION;5,33;1.470.800,00;104,31%
2018-01-11;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);10,17;2.808.000,00;127,06%
2018-01-11;ANTIOQUIA;DESV. MANSO;8,65;411.700,00;79,17%
2018-01-11;ANTIOQUIA;GRANDE;30,70;10.480.800,00;133,01%
2018-01-11;ANTIOQUIA;GUADALUPE;14,76;4.075.600,00;107,25%
2018-01-11;ANTIOQUIA;GUATAPE;71,59;12.050.800,00;296,82%
2018-01-11;ANTIOQUIA;MIEL I;121,79;5.793.900,00;143,06%
2018-01-11;ANTIOQUIA;NARE;51,10;17.944.100,00;138,46%
2018-01-11;ANTIOQUIA;PORCE II;74,69;9.702.200,00;133,82%
2018-01-11;ANTIOQUIA;PORCE III;9,45;721.600,00;47,79%
