Fecha;Region Hidrologica;Nombre Río;Aportes Caudal m3/s;Aportes Energía kWh;Aportes %
2018-02-01;CENTRO;BETANIA CP;87,74;1.252.900,00;60,82%
2018-02-01;CENTRO;BOGOTA N.R.;2,14;842.600,00;25,85%
2018-02-01;CENTRO;EL QUIMBO;99,38;3.985.500,00;64,08%
2018-02-01;CENTRO;PRADO;18,87;220.200,00;36,10%
2018-02-01;CENTRO;SOGAMOSO;165,77;5.190.700,00;82,92%
2018-02-01;ORIENTE;BATA;14,91;2.470.000,00;106,01%
2018-02-01;ORIENTE;CHUZA;0,53;208.700,00;15,57%
2018-02-01;ORIENTE;GUAVIO;12,56;2.974.500,00;64,11%
2018-02-01;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;6.371.800,00;72,65%
2018-02-01;VALLE;ALTOANCHICAYA;26,87;2.862.800,00;70,34%
2018-02-01;VALLE;CALIMA;10,73;480.200,00;114,33%
2018-02-01;VALLE;CAUCA SALVAJINA;93,43;2.207.600,00;65,31%
2018-02-01;VALLE;DIGUA;13,36;170.600,00;58,83%
2018-02-01;VALLE;FLORIDA II;7,20;144.000,00;96,00%
2018-02-02;ANTIOQUIA;A. SAN LORENZO;22,72;5.173.100,00;102,44%
2018-02-02;ANTIOQUIA;CONCEPCION;4,44;1.225.900,00;93,58%
2018-02-02;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);6,66;1.837.400,00;95,20%
2018-02-02;ANTIOQUIA;DESV. MANSO;3,01;143.200,00;29,22%
2018-02-02;ANTIOQUIA;GRANDE;18,53;6.324.200,00;85,69%
2018-02-02;ANTIOQUIA;GUADALUPE;15,84;4.372.300,00;124,57%
2018-02-02;ANTIOQUIA;GUATAPE;40,60;6.835.100,00;191,46%
2018-02-02;ANTIOQUIA;MIEL I;100,68;4.789.600,00;122,81%
2018-02-02;ANTIOQUIA;NARE;18,96;6.656.000,00;57,13%
2018-02-02;ANTIOQUIA;PORCE II;44,78;5.816.800,00;86,69%
2018-02-02;ANTIOQUIA;PORCE III;12,07;921.700,00;73,15%
2018-02-02;ANTIOQUIA;SAN CARLOS;14,24;1.866.200,00;92,39%
2018-02-02;ANTIOQUIA;TENCHE;3,67;1.012.500,00;125,00%
2018-02-02;CARIBE;SINU URRA;142,60;1.523.000,00;114,51%
2018-02-02;CENTRO;AMOYA;7,51;875.700,00;54,73%
2018-02-02;CENTRO;BETANIA CP;85,19;1.216.500,00;59,05%
2018-02-02;CENTRO;BOGOTA N.R.;0,00;;
2018-02-02;CENTRO;EL QUIMBO;99,58;3.993.600,00;64,21%
2018-02-02;CENTRO;PRADO;19,54;228.000,00;37,38%
2018-02-02;CENTRO;SOGAMOSO;161,78;5.065.700,00;80,92%
2018-02-02;ORIENTE;BATA;12,00;1.987.900,00;85,32%
2018-02-02;ORIENTE;CHUZA;0,53;208.700,00;15,57%
2018-02-02;ORIENTE;GUAVIO;12,67;3.000.500,00;64,67%
2018-02-02;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;7.113.100,00;81,11%
2018-02-02;VALLE;ALTOANCHICAYA;33,89;3.610.700,00;88,71%
2018-02-02;VALLE;CALIMA;7,92;354.500,00;84,40%
2018-02-02;VALLE;CAUCA SALVAJINA;96,04;2.269.200,00;67,14%
2018-02-02;VALLE;DIGUA;16,73;213.600,00;73,66%
2018-02-02;VALLE;FLORIDA II;7,30;146.000,00;97,33%
2018-02-03;ANTIOQUIA;A. SAN LORENZO;23,15;5.270.600,00;104,37%
2018-02-03;ANTIOQUIA;CONCEPCION;4,36;1.204.100,00;91,92%
2018-02-03;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);7,93;2.189.300,00;113,44%
2018-02-03;ANTIOQUIA;DESV. MANSO;6,54;311.000,00;63,47%
2018-02-03;ANTIOQUIA;GRANDE;25,09;8.563.100,00;116,03%
2018-02-03;ANTIOQUIA;GUADALUPE;17,84;4.925.200,00;140,32%
2018-02-03;ANTIOQUIA;GUATAPE;46,97;7.906.300,00;221,46%
2018-02-03;ANTIOQUIA;MIEL I;80,98;3.852.400,00;98,78%
2018-02-03;ANTIOQUIA;NARE;31,95;11.217.200,00;96,28%
2018-02-03;ANTIOQUIA;PORCE II;100,17;13.012.300,00;193,92%
2018-02-03;ANTIOQUIA;PORCE III;2,00;152.900,00;12,13%
2018-02-03;ANTIOQUIA;SAN CARLOS;14,06;1.842.500,00;91,21%
2018-02-03;ANTIOQUIA;TENCHE;2,85;786.700,00;97,12%
2018-02-03;CARIBE;SINU URRA;140,37;1.499.200,00;112,72%
2018-02-03;CENTRO;AMOYA;8,12;946.700,00;59,17%
2018-02-03;CENTRO;BETANIA CP;93,08;1.329.200,00;64,52%
2018-02-03;CENTRO;BOGOTA N.R.;22,67;8.925.600,00;273,79%
2018-02-03;CENTRO;EL QUIMBO;96,52;3.870.800,00;62,23%
2018-02-03;CENTRO;PRADO;73,68;859.800,00;140,95%
2018-02-03;CENTRO;SOGAMOSO;182,86;5.725.900,00;91,47%
2018-02-03;ORIENTE;BATA;12,23;2.026.000,00;86,95%
2018-02-03;ORIENTE;CHUZA;1,07;421.300,00;31,44%
2018-02-03;ORIENTE;GUAVIO;13,52;3.201.800,00;69,00%
2018-02-03;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;9.595.200,00;109,41%
2018-02-03;VALLE;ALTOANCHICAYA;55,17;5.878.000,00;144,42%
2018-02-03;VALLE;CALIMA;10,55;472.200,00;112,43%
2018-02-03;VALLE;CAUCA SALVAJINA;117,80;2.783.400,00;82,35%
2018-02-03;VALLE;DIGUA;26,94;344.000,00;118,62%
2018-02-03;VALLE;FLORIDA II;7,20;144.000,00;96,00%
2018-02-04;ANTIOQUIA;A. SAN LORENZO;19,90;4.531.600,00;89,73%
2018-02-04;ANTIOQUIA;CONCEPCION;3,92;1.082.400,00;82,63%
2018-02-04;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);6,60;1.821.400,00;94,37%
2018-02-04;ANTIOQUIA;DESV. MANSO;2,60;123.800,00;25,27%
2018-02-04;ANTIOQUIA;GRANDE;24,22;8.268.200,00;112,04%
2018-02-04;ANTIOQUIA;GUADALUPE;8,36;2.308.300,00;65,76%
2018-02-04;ANTIOQUIA;GUATAPE;35,51;5.978.300,00;167,46%
2018-02-04;ANTIOQUIA;MIEL I;61,49;2.925.300,00;75,01%
2018-02-04;ANTIOQUIA;NARE;20,45;7.179.200,00;61,62%
2018-02-04;ANTIOQUIA;PORCE II;39,15;5.085.700,00;75,79%
2018-02-04;ANTIOQUIA;PORCE III;1,41;107.900,00;8,56%
2018-02-04;ANTIOQUIA;SAN CARLOS;14,21;1.861.900,00;92,17%
2018-02-04;ANTIOQUIA;TENCHE;2,87;791.400,00;97,70%
2018-02-04;CARIBE;SINU URRA;135,53;1.447.500,00;108,83%
2018-02-04;CENTRO;AMOYA;8,61;1.004.300,00;62,77%
2018-02-04;CENTRO;BETANIA CP;130,05;1.857.100,00;90,15%
2018-02-04;CENTRO;BOGOTA N.R.;9,99;3.933.200,00;120,65%
2018-02-04;CENTRO;EL QUIMBO;128,37;5.148.200,00;82,77%
2018-02-04;CENTRO;PRADO;38,56;449.900,00;73,75%
2018-02-04;CENTRO;SOGAMOSO;183,74;5.753.400,00;91,91%
2018-02-04;ORIENTE;BATA;9,27;1.535.600,00;65,91%
2018-02-04;ORIENTE;CHUZA;0,53;208.700,00;15,57%
2018-02-04;ORIENTE;GUAVIO;12,61;2.986.300,00;64,36%
2018-02-04;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;7.315.600,00;83,42%
2018-02-04;VALLE;ALTOANCHICAYA;31,24;3.328.400,00;81,78%
2018-02-04;VALLE;CALIMA;7,88;352.700,00;83,98%
2018-02-04;VALLE;CAUCA SALVAJINA;119,60;2.825.900,00;83,61%
2018-02-04;VALLE;DIGUA;15,46;197.400,00;68,07%
2018-02-04;VALLE;FLORIDA II;7,20;144.000,00;96,00%
2018-02-05;ANTIOQUIA;A. SAN LORENZO;17,57;4.000.200,00;79,21%
2018-02-05;ANTIOQUIA;CONCEPCION;3,91;1.079.600,00;82,41%
2018-02-05;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);6,37;1.759.300,00;91,16%
2018-02-05;ANTIOQUIA;DESV. MANSO;1,66;78.700,00;16,06%
2018-02-05;ANTIOQUIA;GRANDE;18,79;6.415.000,00;86,92%
2018-02-05;ANTIOQUIA;GUADALUPE;16,23;4.479.400,00;127,62%
2018-02-05;ANTIOQUIA;GUATAPE;29,77;5.010.800,00;140,36%
2018-02-05;ANTIOQUIA;MIEL I;51,07;2.429.400,00;62,29%
2018-02-05;ANTIOQUIA;NARE;15,65;5.493.800,00;47,16%
2018-02-05;ANTIOQUIA;PORCE II;46,71;6.067.500,00;90,42%
2018-02-05;ANTIOQUIA;PORCE III;9,85;752.600,00;59,73%
2018-02-05;ANTIOQUIA;SAN CARLOS;13,66;1.789.800,00;88,60%
2018-02-05;ANTIOQUIA;TENCHE;2,59;715.800,00;88,37%
2018-02-05;CARIBE;SINU URRA;126,66;1.352.700,00;101,71%
2018-02-05;CENTRO;AMOYA;8,53;994.800,00;62,18%
2018-02-05;CENTRO;BETANIA CP;115,89;1.654.900,00;80,33%
2018-02-05;CENTRO;BOGOTA N.R.;0,00;;
2018-02-05;CENTRO;EL QUIMBO;163,34;6.550.600,00;105,32%
2018-02-05;CENTRO;PRADO;102,09;1.191.300,00;195,30%
2018-02-05;CENTRO;SOGAMOSO;168,03;5.261.600,00;84,05%
2018-02-05;ORIENTE;BATA;10,10;1.673.100,00;71,81%
2018-02-05;ORIENTE;CHUZA;0,53;208.700,00;15,57%
2018-02-05;ORIENTE;GUAVIO;13,46;3.187.600,00;68,70%
2018-02-05;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;6.846.500,00;78,07%
2018-02-05;VALLE;ALTOANCHICAYA;35,07;3.736.500,00;91,81%
2018-02-05;VALLE;CALIMA;9,22;412.700,00;98,26%
2018-02-05;VALLE;CAUCA SALVAJINA;105,21;2.485.900,00;73,55%
2018-02-05;VALLE;DIGUA;17,29;220.800,00;76,14%
2018-02-05;VALLE;FLORIDA II;7,50;150.000,00;100,00%
2018-02-06;ANTIOQUIA;A. SAN LORENZO;16,89;3.845.300,00;76,14%
2018-02-06;ANTIOQUIA;CONCEPCION;5,16;1.425.200,00;108,79%
2018-02-06;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);6,28;1.732.800,00;89,78%
2018-02-06;ANTIOQUIA;DESV. MANSO;1,04;49.700,00;10,14%
2018-02-06;ANTIOQUIA;GRANDE;17,08;5.830.600,00;79,01%
2018-02-06;ANTIOQUIA;GUADALUPE;15,74;4.344.400,00;123,77%
2018-02-06;ANTIOQUIA;GUATAPE;32,26;5.431.200,00;152,13%
2018-02-06;ANTIOQUIA;MIEL I;46,02;2.189.500,00;56,14%
2018-02-06;ANTIOQUIA;NARE;19,52;6.854.000,00;58,83%
2018-02-06;ANTIOQUIA;PORCE II;55,17;7.166.600,00;106,80%
2018-02-06;ANTIOQUIA;PORCE III;22,81;1.741.800,00;138,24%
2018-02-06;ANTIOQUIA;SAN CARLOS;13,37;1.751.400,00;86,70%
2018-02-06;ANTIOQUIA;TENCHE;2,09;576.900,00;71,22%
2018-02-06;CARIBE;SINU URRA;124,40;1.328.600,00;99,89%
2018-02-06;CENTRO;AMOYA;7,73;901.800,00;56,36%
2018-02-06;CENTRO;BETANIA CP;181,35;2.589.700,00;125,71%
2018-02-06;CENTRO;BOGOTA N.R.;4,54;1.787.500,00;54,83%
2018-02-06;CENTRO;EL QUIMBO;183,40;7.355.100,00;118,25%
2018-02-06;CENTRO;PRADO;119,46;1.394.000,00;228,52%
2018-02-06;CENTRO;SOGAMOSO;158,41;4.960.200,00;79,24%
2018-02-06;ORIENTE;BATA;9,76;1.616.800,00;69,39%
2018-02-06;ORIENTE;CHUZA;0,53;208.700,00;15,57%
2018-02-06;ORIENTE;GUAVIO;12,49;2.957.900,00;63,75%
2018-02-06;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;7.760.900,00;88,49%
2018-02-06;VALLE;ALTOANCHICAYA;35,45;3.777.000,00;92,80%
2018-02-06;VALLE;CALIMA;4,73;211.700,00;50,40%
2018-02-06;VALLE;CAUCA SALVAJINA;132,03;3.119.600,00;92,30%
2018-02-06;VALLE;DIGUA;17,47;223.100,00;76,93%
2018-02-06;VALLE;FLORIDA II;10,40;208.000,00;138,67%
2018-02-07;ANTIOQUIA;A. SAN LORENZO;16,35;3.722.100,00;73,70%
2018-02-07;ANTIOQUIA;CONCEPCION;3,93;1.083.500,00;82,71%
2018-02-07;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);6,13;1.692.700,00;87,70%
2018-02-07;ANTIOQUIA;DESV. MANSO;0,51;24.000,00;4,90%
2018-02-07;ANTIOQUIA;GRANDE;16,50;5.631.900,00;76,31%
2018-02-07;ANTIOQUIA;GUADALUPE;8,74;2.412.100,00;68,72%
2018-02-07;ANTIOQUIA;GUATAPE;33,38;5.618.400,00;157,38%
2018-02-07;ANTIOQUIA;MIEL I;41,67;1.982.500,00;50,83%
2018-02-07;ANTIOQUIA;NARE;16,67;5.854.700,00;50,25%
2018-02-07;ANTIOQUIA;PORCE II;37,65;4.890.200,00;72,88%
2018-02-07;ANTIOQUIA;PORCE III;6,73;514.300,00;40,82%
2018-02-07;ANTIOQUIA;SAN CARLOS;12,89;1.689.300,00;83,63%
2018-02-07;ANTIOQUIA;TENCHE;2,64;729.600,00;90,07%
2018-02-07;CARIBE;SINU URRA;122,19;1.305.000,00;98,12%
2018-02-07;CENTRO;AMOYA;5,42;632.300,00;39,52%
2018-02-07;CENTRO;BETANIA CP;134,53;1.921.100,00;93,26%
2018-02-07;CENTRO;BOGOTA N.R.;14,95;5.886.100,00;180,56%
2018-02-07;CENTRO;EL QUIMBO;202,03;8.102.200,00;130,26%
2018-02-07;CENTRO;PRADO;134,23;1.566.300,00;256,77%
2018-02-07;CENTRO;SOGAMOSO;151,29;4.737.200,00;75,67%
2018-02-07;ORIENTE;BATA;9,29;1.539.000,00;66,05%
2018-02-07;ORIENTE;CHUZA;0,53;208.700,00;15,57%
2018-02-07;ORIENTE;GUAVIO;9,16;2.169.300,00;46,75%
2018-02-07;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;7.004.300,00;79,87%
2018-02-07;VALLE;ALTOANCHICAYA;36,81;3.921.900,00;96,36%
2018-02-07;VALLE;CALIMA;6,24;279.300,00;66,50%
2018-02-07;VALLE;CAUCA SALVAJINA;136,57;3.226.900,00;95,47%
2018-02-07;VALLE;DIGUA;18,13;231.500,00;79,83%
2018-02-07;VALLE;FLORIDA II;8,23;164.600,00;109,73%
2018-02-08;ANTIOQUIA;A. SAN LORENZO;15,94;3.629.700,00;71,88%
2018-02-08;ANTIOQUIA;CONCEPCION;3,82;1.054.500,00;80,50%
2018-02-08;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);6,12;1.690.000,00;87,56%
2018-02-08;ANTIOQUIA;DESV. MANSO;0,06;3.000,00;0,61%
2018-02-08;ANTIOQUIA;GRANDE;15,02;5.126.400,00;69,46%
2018-02-08;ANTIOQUIA;GUADALUPE;13,10;3.616.000,00;103,02%
2018-02-08;ANTIOQUIA;GUATAPE;29,28;4.928.900,00;138,06%
2018-02-08;ANTIOQUIA;MIEL I;38,72;1.841.800,00;47,23%
2018-02-08;ANTIOQUIA;NARE;13,42;4.713.200,00;40,46%
2018-02-08;ANTIOQUIA;PORCE II;49,22;6.393.100,00;95,28%
2018-02-08;ANTIOQUIA;PORCE III;7,94;606.700,00;48,15%
2018-02-08;ANTIOQUIA;SAN CARLOS;12,70;1.663.600,00;82,36%
2018-02-08;ANTIOQUIA;TENCHE;2,62;721.900,00;89,12%
2018-02-08;CARIBE;SINU URRA;117,58;1.255.800,00;94,42%
2018-02-08;CENTRO;AMOYA;4,58;534.300,00;33,39%
2018-02-08;CENTRO;BETANIA CP;107,57;1.536.100,00;74,57%
2018-02-08;CENTRO;BOGOTA N.R.;0,00;;
2018-02-08;CENTRO;EL QUIMBO;152,96;6.134.300,00;98,62%
2018-02-08;CENTRO;PRADO;61,31;715.400,00;117,28%
2018-02-08;CENTRO;SOGAMOSO;148,44;4.648.000,00;74,25%
2018-02-08;ORIENTE;BATA;11,16;1.848.700,00;79,34%
2018-02-08;ORIENTE;CHUZA;0,54;212.600,00;15,87%
2018-02-08;ORIENTE;GUAVIO;13,25;3.137.900,00;67,63%
2018-02-08;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;6.263.300,00;71,42%
2018-02-08;VALLE;ALTOANCHICAYA;37,69;4.015.600,00;98,66%
2018-02-08;VALLE;CALIMA;8,39;375.500,00;89,40%
2018-02-08;VALLE;CAUCA SALVAJINA;102,72;2.427.100,00;71,81%
2018-02-08;VALLE;DIGUA;18,55;236.900,00;81,69%
2018-02-08;VALLE;FLORIDA II;8,23;164.600,00;109,73%
2018-02-09;ANTIOQUIA;A. SAN LORENZO;15,68;3.569.600,00;70,69%
2018-02-09;ANTIOQUIA;CONCEPCION;3,81;1.050.900,00;80,22%
2018-02-09;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);6,08;1.678.900,00;86,99%
2018-02-09;ANTIOQUIA;DESV. MANSO;0,00;;
2018-02-09;ANTIOQUIA;GRANDE;12,76;4.353.900,00;59,00%
2018-02-09;ANTIOQUIA;GUADALUPE;10,91;3.012.800,00;85,83%
2018-02-09;ANTIOQUIA;GUATAPE;30,69;5.166.000,00;144,71%
2018-02-09;ANTIOQUIA;MIEL I;36,45;1.734.200,00;44,47%
2018-02-09;ANTIOQUIA;NARE;12,08;4.242.300,00;36,41%
2018-02-09;ANTIOQUIA;PORCE II;30,90;4.014.400,00;59,83%
2018-02-09;ANTIOQUIA;PORCE III;4,31;328.800,00;26,10%
2018-02-09;ANTIOQUIA;SAN CARLOS;12,40;1.624.700,00;80,43%
2018-02-09;ANTIOQUIA;TENCHE;2,76;762.700,00;94,16%
2018-02-09;CARIBE;SINU URRA;108,99;1.164.000,00;87,52%
2018-02-09;CENTRO;AMOYA;4,37;509.800,00;31,86%
2018-02-09;CENTRO;BETANIA CP;98,72;1.409.700,00;68,43%
2018-02-09;CENTRO;BOGOTA N.R.;9,67;3.807.200,00;116,79%
2018-02-09;CENTRO;EL QUIMBO;142,72;5.723.600,00;92,02%
2018-02-09;CENTRO;PRADO;69,16;807.000,00;132,30%
2018-02-09;CENTRO;SOGAMOSO;144,70;4.530.800,00;72,38%
2018-02-09;ORIENTE;BATA;13,08;2.166.800,00;93,00%
2018-02-09;ORIENTE;CHUZA;0,54;212.600,00;15,87%
2018-02-09;ORIENTE;GUAVIO;11,73;2.777.900,00;59,87%
2018-02-09;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;5.690.500,00;64,89%
2018-02-09;VALLE;ALTOANCHICAYA;34,62;3.688.500,00;90,63%
2018-02-09;VALLE;CALIMA;3,95;176.800,00;42,10%
2018-02-09;VALLE;CAUCA SALVAJINA;98,03;2.316.300,00;68,53%
2018-02-09;VALLE;DIGUA;17,08;218.100,00;75,21%
2018-02-09;VALLE;FLORIDA II;7,84;156.800,00;104,53%
2018-02-10;ANTIOQUIA;A. SAN LORENZO;15,26;3.475.300,00;68,82%
2018-02-10;ANTIOQUIA;CONCEPCION;3,65;1.007.900,00;76,94%
2018-02-10;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);6,29;1.737.400,00;90,02%
2018-02-10;ANTIOQUIA;DESV. MANSO;0,00;;
2018-02-10;ANTIOQUIA;GRANDE;14,89;5.082.000,00;68,86%
2018-02-10;ANTIOQUIA;GUADALUPE;13,82;3.816.100,00;108,72%
2018-02-10;ANTIOQUIA;GUATAPE;33,98;5.720.600,00;160,24%
2018-02-10;ANTIOQUIA;MIEL I;45,45;2.161.900,00;55,43%
2018-02-10;ANTIOQUIA;NARE;18,40;6.460.100,00;55,45%
2018-02-10;ANTIOQUIA;PORCE II;35,21;4.573.500,00;68,16%
2018-02-10;ANTIOQUIA;PORCE III;29,49;2.251.900,00;178,72%
2018-02-10;ANTIOQUIA;SAN CARLOS;12,37;1.620.300,00;80,21%
2018-02-10;ANTIOQUIA;TENCHE;3,50;967.300,00;119,42%
2018-02-10;CARIBE;SINU URRA;109,74;1.172.000,00;88,12%
2018-02-10;CENTRO;AMOYA;4,23;493.600,00;30,85%
2018-02-10;CENTRO;BETANIA CP;99,03;1.414.100,00;68,65%
2018-02-10;CENTRO;BOGOTA N.R.;5,84;2.299.300,00;70,53%
2018-02-10;CENTRO;EL QUIMBO;135,64;5.439.700,00;87,45%
2018-02-10;CENTRO;PRADO;49,18;573.900,00;94,08%
2018-02-10;CENTRO;SOGAMOSO;141,11;4.418.500,00;70,58%
2018-02-10;ORIENTE;BATA;8,85;1.466.100,00;62,92%
2018-02-10;ORIENTE;CHUZA;0,00;;
2018-02-10;ORIENTE;GUAVIO;8,76;2.074.500,00;44,71%
2018-02-10;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;6.661.000,00;75,95%
2018-02-10;VALLE;ALTOANCHICAYA;37,77;4.024.100,00;98,87%
2018-02-10;VALLE;CALIMA;8,82;394.800,00;94,00%
2018-02-10;VALLE;CAUCA SALVAJINA;101,02;2.386.900,00;70,62%
2018-02-10;VALLE;DIGUA;18,59;237.400,00;81,86%
2018-02-10;VALLE;FLORIDA II;7,68;153.600,00;102,40%
2018-02-11;ANTIOQUIA;A. SAN LORENZO;16,30;3.712.300,00;73,51%
2018-02-11;ANTIOQUIA;CONCEPCION;3,82;1.054.000,00;80,46%
2018-02-11;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);6,71;1.853.400,00;96,03%
2018-02-11;ANTIOQUIA;DESV. MANSO;3,67;174.600,00;35,63%
2018-02-11;ANTIOQUIA;GRANDE;16,34;5.575.900,00;75,55%
2018-02-11;ANTIOQUIA;GUADALUPE;12,99;3.585.300,00;102,15%
2018-02-11;ANTIOQUIA;GUATAPE;39,75;6.692.100,00;187,45%
2018-02-11;ANTIOQUIA;MIEL I;91,69;4.361.700,00;111,84%
2018-02-11;ANTIOQUIA;NARE;39,08;13.721.400,00;117,78%
2018-02-11;ANTIOQUIA;PORCE II;45,48;5.908.000,00;88,05%
2018-02-11;ANTIOQUIA;PORCE III;7,76;592.900,00;47,06%
2018-02-11;ANTIOQUIA;SAN CARLOS;12,25;1.605.100,00;79,46%
2018-02-11;ANTIOQUIA;TENCHE;2,21;609.200,00;75,21%
2018-02-11;CARIBE;SINU URRA;103,03;1.100.400,00;82,74%
2018-02-11;CENTRO;AMOYA;4,15;483.800,00;30,24%
2018-02-11;CENTRO;BETANIA CP;90,58;1.293.500,00;62,79%
2018-02-11;CENTRO;BOGOTA N.R.;3,02;1.189.000,00;36,47%
2018-02-11;CENTRO;EL QUIMBO;131,27;5.264.500,00;84,64%
2018-02-11;CENTRO;PRADO;43,44;506.900,00;83,10%
2018-02-11;CENTRO;SOGAMOSO;139,26;4.360.600,00;69,66%
2018-02-11;ORIENTE;BATA;7,04;1.166.200,00;50,05%
2018-02-11;ORIENTE;CHUZA;0,54;212.600,00;15,87%
2018-02-11;ORIENTE;GUAVIO;11,05;2.616.900,00;56,40%
2018-02-11;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;7.481.600,00;85,31%
2018-02-11;VALLE;ALTOANCHICAYA;31,78;3.385.900,00;83,19%
2018-02-11;VALLE;CALIMA;11,03;493.700,00;117,55%
2018-02-11;VALLE;CAUCA SALVAJINA;101,58;2.400.100,00;71,01%
2018-02-11;VALLE;DIGUA;15,72;200.800,00;69,24%
2018-02-11;VALLE;FLORIDA II;6,78;135.600,00;90,40%
2018-02-12;ANTIOQUIA;A. SAN LORENZO;26,33;5.995.400,00;118,72%
2018-02-12;ANTIOQUIA;CONCEPCION;3,95;1.090.700,00;83,26%
2018-02-12;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);6,83;1.885.400,00;97,69%
2018-02-12;ANTIOQUIA;DESV. MANSO;4,72;224.300,00;45,78%
2018-02-12;ANTIOQUIA;GRANDE;15,91;5.430.500,00;73,58%
2018-02-12;ANTIOQUIA;GUADALUPE;10,65;2.939.900,00;83,76%
2018-02-12;ANTIOQUIA;GUATAPE;55,40;9.325.400,00;261,22%
