Fecha;Region Hidrologica;Nombre Río;Aportes Caudal m3/s;Aportes Energía kWh;Aportes %
2018-02-12;ANTIOQUIA;MIEL I;112,22;5.338.600,00;136,89%
2018-02-12;ANTIOQUIA;NARE;44,68;15.687.800,00;134,66%
2018-02-12;ANTIOQUIA;PORCE II;44,72;5.808.600,00;86,57%
2018-02-12;ANTIOQUIA;PORCE III;7,46;569.400,00;45,19%
2018-02-12;ANTIOQUIA;SAN CARLOS;10,62;1.390.900,00;68,86%
2018-02-12;ANTIOQUIA;TENCHE;3,60;993.800,00;122,69%
2018-02-12;CARIBE;SINU URRA;98,13;1.048.000,00;78,80%
2018-02-12;CENTRO;AMOYA;4,12;480.600,00;30,04%
2018-02-12;CENTRO;BETANIA CP;86,11;1.229.700,00;59,69%
2018-02-12;CENTRO;BOGOTA N.R.;2,72;1.070.900,00;32,85%
2018-02-12;CENTRO;EL QUIMBO;127,88;5.128.500,00;82,45%
2018-02-12;CENTRO;PRADO;31,12;363.100,00;59,52%
2018-02-12;CENTRO;SOGAMOSO;148,56;4.652.000,00;74,31%
2018-02-12;ORIENTE;BATA;5,39;892.900,00;38,32%
2018-02-12;ORIENTE;CHUZA;0,00;;
2018-02-12;ORIENTE;GUAVIO;8,87;2.100.600,00;45,27%
2018-02-12;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;7.712.500,00;87,94%
2018-02-12;VALLE;ALTOANCHICAYA;24,92;2.655.100,00;65,24%
2018-02-12;VALLE;CALIMA;7,08;316.900,00;75,45%
2018-02-12;VALLE;CAUCA SALVAJINA;88,73;2.096.500,00;62,03%
2018-02-12;VALLE;DIGUA;12,42;158.600,00;54,69%
2018-02-12;VALLE;FLORIDA II;6,35;127.000,00;84,67%
2018-02-13;ANTIOQUIA;A. SAN LORENZO;24,89;5.667.000,00;112,22%
2018-02-13;ANTIOQUIA;CONCEPCION;3,61;996.800,00;76,09%
2018-02-13;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);7,94;2.192.100,00;113,58%
2018-02-13;ANTIOQUIA;DESV. MANSO;5,78;274.900,00;56,10%
2018-02-13;ANTIOQUIA;GRANDE;15,46;5.277.900,00;71,52%
2018-02-13;ANTIOQUIA;GUADALUPE;10,13;2.797.200,00;79,69%
2018-02-13;ANTIOQUIA;GUATAPE;50,05;8.426.000,00;236,02%
2018-02-13;ANTIOQUIA;MIEL I;119,81;5.699.500,00;146,14%
2018-02-13;ANTIOQUIA;NARE;18,41;6.463.900,00;55,48%
2018-02-13;ANTIOQUIA;PORCE II;40,13;5.212.700,00;77,69%
2018-02-13;ANTIOQUIA;PORCE III;24,81;1.894.700,00;150,37%
2018-02-13;ANTIOQUIA;SAN CARLOS;15,09;1.977.300,00;97,89%
2018-02-13;ANTIOQUIA;TENCHE;2,41;666.100,00;82,23%
2018-02-13;CARIBE;SINU URRA;116,43;1.243.500,00;93,50%
2018-02-13;CENTRO;AMOYA;4,05;472.500,00;29,53%
2018-02-13;CENTRO;BETANIA CP;82,93;1.184.200,00;57,49%
2018-02-13;CENTRO;BOGOTA N.R.;3,77;1.484.300,00;45,53%
2018-02-13;CENTRO;EL QUIMBO;125,55;5.035.100,00;80,95%
2018-02-13;CENTRO;PRADO;15,02;175.300,00;28,74%
2018-02-13;CENTRO;SOGAMOSO;157,28;4.924.800,00;78,67%
2018-02-13;ORIENTE;BATA;5,85;969.100,00;41,59%
2018-02-13;ORIENTE;CHUZA;0,00;;
2018-02-13;ORIENTE;GUAVIO;8,97;2.124.300,00;45,78%
2018-02-13;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;6.888.100,00;78,54%
2018-02-13;VALLE;ALTOANCHICAYA;22,77;2.426.000,00;59,61%
2018-02-13;VALLE;CALIMA;10,24;458.300,00;109,12%
2018-02-13;VALLE;CAUCA SALVAJINA;88,76;2.097.200,00;62,05%
2018-02-13;VALLE;DIGUA;11,39;145.500,00;50,17%
2018-02-13;VALLE;FLORIDA II;5,11;102.200,00;68,13%
2018-02-14;ANTIOQUIA;A. SAN LORENZO;18,00;4.098.500,00;81,16%
2018-02-14;ANTIOQUIA;CONCEPCION;3,47;956.800,00;73,04%
2018-02-14;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);7,84;2.163.100,00;112,08%
2018-02-14;ANTIOQUIA;DESV. MANSO;4,45;211.700,00;43,20%
2018-02-14;ANTIOQUIA;GRANDE;18,47;6.305.100,00;85,43%
2018-02-14;ANTIOQUIA;GUADALUPE;9,89;2.729.000,00;77,75%
2018-02-14;ANTIOQUIA;GUATAPE;36,24;6.100.000,00;170,87%
2018-02-14;ANTIOQUIA;MIEL I;183,27;8.718.500,00;223,55%
2018-02-14;ANTIOQUIA;NARE;10,45;3.670.000,00;31,50%
2018-02-14;ANTIOQUIA;PORCE II;48,72;6.328.200,00;94,31%
2018-02-14;ANTIOQUIA;PORCE III;5,85;446.500,00;35,44%
2018-02-14;ANTIOQUIA;SAN CARLOS;12,68;1.661.000,00;82,23%
2018-02-14;ANTIOQUIA;TENCHE;3,11;857.100,00;105,81%
2018-02-14;CARIBE;SINU URRA;105,78;1.129.700,00;84,94%
2018-02-14;CENTRO;AMOYA;4,01;467.700,00;29,23%
2018-02-14;CENTRO;BETANIA CP;82,62;1.179.800,00;57,27%
2018-02-14;CENTRO;BOGOTA N.R.;5,77;2.271.800,00;69,69%
2018-02-14;CENTRO;EL QUIMBO;124,69;5.000.600,00;80,40%
2018-02-14;CENTRO;PRADO;88,67;1.034.700,00;169,62%
2018-02-14;CENTRO;SOGAMOSO;169,17;5.297.200,00;84,62%
2018-02-14;ORIENTE;BATA;7,21;1.194.400,00;51,26%
2018-02-14;ORIENTE;CHUZA;0,54;212.600,00;15,87%
2018-02-14;ORIENTE;GUAVIO;8,03;1.901.700,00;40,98%
2018-02-14;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;6.646.900,00;75,79%
2018-02-14;VALLE;ALTOANCHICAYA;40,42;4.306.500,00;105,81%
2018-02-14;VALLE;CALIMA;10,65;476.700,00;113,50%
2018-02-14;VALLE;CAUCA SALVAJINA;91,47;2.161.300,00;63,94%
2018-02-14;VALLE;DIGUA;19,86;253.600,00;87,45%
2018-02-14;VALLE;FLORIDA II;6,20;124.000,00;82,67%
2018-02-15;ANTIOQUIA;A. SAN LORENZO;16,08;3.660.900,00;72,49%
2018-02-15;ANTIOQUIA;CONCEPCION;3,62;998.700,00;76,24%
2018-02-15;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);6,53;1.802.000,00;93,37%
2018-02-15;ANTIOQUIA;DESV. MANSO;2,62;124.600,00;25,43%
2018-02-15;ANTIOQUIA;GRANDE;17,28;5.897.200,00;79,91%
2018-02-15;ANTIOQUIA;GUADALUPE;11,46;3.163.200,00;90,12%
2018-02-15;ANTIOQUIA;GUATAPE;37,72;6.350.200,00;177,88%
2018-02-15;ANTIOQUIA;MIEL I;96,84;4.607.000,00;118,13%
2018-02-15;ANTIOQUIA;NARE;14,09;4.947.400,00;42,47%
2018-02-15;ANTIOQUIA;PORCE II;37,72;4.900.400,00;73,03%
2018-02-15;ANTIOQUIA;PORCE III;4,64;354.000,00;28,10%
2018-02-15;ANTIOQUIA;SAN CARLOS;12,11;1.586.700,00;78,55%
2018-02-15;ANTIOQUIA;TENCHE;2,86;789.500,00;97,47%
2018-02-15;CARIBE;SINU URRA;95,88;1.024.000,00;76,99%
2018-02-15;CENTRO;AMOYA;4,17;486.600,00;30,41%
2018-02-15;CENTRO;BETANIA CP;92,96;1.327.500,00;64,44%
2018-02-15;CENTRO;BOGOTA N.R.;8,96;3.527.700,00;108,21%
2018-02-15;CENTRO;EL QUIMBO;127,53;5.114.500,00;82,23%
2018-02-15;CENTRO;PRADO;47,29;551.800,00;90,46%
2018-02-15;CENTRO;SOGAMOSO;169,19;5.297.800,00;84,63%
2018-02-15;ORIENTE;BATA;7,87;1.303.700,00;55,95%
2018-02-15;ORIENTE;CHUZA;0,00;;
2018-02-15;ORIENTE;GUAVIO;8,39;1.986.900,00;42,82%
2018-02-15;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;7.690.400,00;87,69%
2018-02-15;VALLE;ALTOANCHICAYA;122,99;13.103.700,00;321,96%
2018-02-15;VALLE;CALIMA;19,86;888.900,00;211,64%
2018-02-15;VALLE;CAUCA SALVAJINA;95,70;2.261.200,00;66,90%
2018-02-15;VALLE;DIGUA;59,51;760.000,00;262,07%
2018-02-15;VALLE;FLORIDA II;5,71;114.200,00;76,13%
2018-02-16;ANTIOQUIA;A. SAN LORENZO;15,10;3.439.300,00;68,10%
2018-02-16;ANTIOQUIA;CONCEPCION;3,72;1.027.700,00;78,45%
2018-02-16;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);6,29;1.736.600,00;89,98%
2018-02-16;ANTIOQUIA;DESV. MANSO;1,79;84.900,00;17,33%
2018-02-16;ANTIOQUIA;GRANDE;18,13;6.188.300,00;83,85%
2018-02-16;ANTIOQUIA;GUADALUPE;14,63;4.038.000,00;115,04%
2018-02-16;ANTIOQUIA;GUATAPE;40,10;6.750.500,00;189,09%
2018-02-16;ANTIOQUIA;MIEL I;82,14;3.907.600,00;100,19%
2018-02-16;ANTIOQUIA;NARE;14,10;4.952.000,00;42,51%
2018-02-16;ANTIOQUIA;PORCE II;50,63;6.576.700,00;98,01%
2018-02-16;ANTIOQUIA;PORCE III;24,63;1.881.400,00;149,32%
2018-02-16;ANTIOQUIA;SAN CARLOS;11,81;1.547.900,00;76,63%
2018-02-16;ANTIOQUIA;TENCHE;2,49;686.800,00;84,79%
2018-02-16;CARIBE;SINU URRA;93,94;1.003.300,00;75,44%
2018-02-16;CENTRO;AMOYA;4,24;494.400,00;30,90%
2018-02-16;CENTRO;BETANIA CP;85,93;1.227.100,00;59,57%
2018-02-16;CENTRO;BOGOTA N.R.;20,39;8.027.900,00;246,25%
2018-02-16;CENTRO;EL QUIMBO;108,22;4.340.100,00;69,78%
2018-02-16;CENTRO;PRADO;33,48;390.700,00;64,05%
2018-02-16;CENTRO;SOGAMOSO;187,83;5.881.500,00;93,95%
2018-02-16;ORIENTE;BATA;7,95;1.317.000,00;56,52%
2018-02-16;ORIENTE;CHUZA;0,54;212.600,00;15,87%
2018-02-16;ORIENTE;GUAVIO;9,48;2.245.100,00;48,39%
2018-02-16;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;7.461.400,00;85,08%
2018-02-16;VALLE;ALTOANCHICAYA;47,18;5.026.700,00;123,51%
2018-02-16;VALLE;CALIMA;13,76;615.900,00;146,64%
2018-02-16;VALLE;CAUCA SALVAJINA;108,05;2.553.000,00;75,53%
2018-02-16;VALLE;DIGUA;23,11;295.100,00;101,76%
2018-02-16;VALLE;FLORIDA II;6,20;124.000,00;82,67%
2018-02-17;ANTIOQUIA;A. SAN LORENZO;15,08;3.432.900,00;67,98%
2018-02-17;ANTIOQUIA;CONCEPCION;3,67;1.012.300,00;77,27%
2018-02-17;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);6,20;1.711.500,00;88,68%
2018-02-17;ANTIOQUIA;DESV. MANSO;4,07;193.400,00;39,47%
2018-02-17;ANTIOQUIA;GRANDE;18,92;6.458.000,00;87,51%
2018-02-17;ANTIOQUIA;GUADALUPE;9,67;2.668.000,00;76,01%
2018-02-17;ANTIOQUIA;GUATAPE;40,70;6.851.500,00;191,92%
2018-02-17;ANTIOQUIA;MIEL I;143,35;6.819.700,00;174,86%
2018-02-17;ANTIOQUIA;NARE;26,61;9.342.500,00;80,19%
2018-02-17;ANTIOQUIA;PORCE II;43,05;5.592.700,00;83,35%
2018-02-17;ANTIOQUIA;PORCE III;7,22;551.300,00;43,75%
2018-02-17;ANTIOQUIA;SAN CARLOS;13,57;1.778.000,00;88,02%
2018-02-17;ANTIOQUIA;TENCHE;3,24;893.000,00;110,25%
2018-02-17;CARIBE;SINU URRA;92,27;985.400,00;74,09%
2018-02-17;CENTRO;AMOYA;4,01;467.200,00;29,20%
2018-02-17;CENTRO;BETANIA CP;85,50;1.220.900,00;59,27%
2018-02-17;CENTRO;BOGOTA N.R.;3,13;1.232.300,00;37,80%
2018-02-17;CENTRO;EL QUIMBO;124,22;4.981.700,00;80,09%
2018-02-17;CENTRO;PRADO;38,10;444.600,00;72,89%
2018-02-17;CENTRO;SOGAMOSO;203,69;6.378.100,00;101,89%
2018-02-17;ORIENTE;BATA;9,17;1.519.100,00;65,20%
2018-02-17;ORIENTE;CHUZA;0,54;212.600,00;15,87%
2018-02-17;ORIENTE;GUAVIO;11,06;2.619.200,00;56,45%
2018-02-17;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;7.624.700,00;86,94%
2018-02-17;VALLE;ALTOANCHICAYA;61,16;6.516.200,00;160,10%
2018-02-17;VALLE;CALIMA;22,03;986.000,00;234,76%
2018-02-17;VALLE;CAUCA SALVAJINA;110,08;2.601.000,00;76,95%
2018-02-17;VALLE;DIGUA;29,82;380.800,00;131,31%
2018-02-17;VALLE;FLORIDA II;6,20;124.000,00;82,67%
2018-02-18;ANTIOQUIA;A. SAN LORENZO;15,08;3.432.900,00;67,98%
2018-02-18;ANTIOQUIA;CONCEPCION;3,62;999.600,00;76,31%
2018-02-18;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);6,09;1.681.700,00;87,13%
2018-02-18;ANTIOQUIA;DESV. MANSO;2,96;140.700,00;28,71%
2018-02-18;ANTIOQUIA;GRANDE;15,98;5.456.100,00;73,93%
2018-02-18;ANTIOQUIA;GUADALUPE;8,12;2.240.700,00;63,84%
2018-02-18;ANTIOQUIA;GUATAPE;43,66;7.348.900,00;205,85%
2018-02-18;ANTIOQUIA;MIEL I;111,95;5.325.800,00;136,56%
2018-02-18;ANTIOQUIA;NARE;14,10;4.950.200,00;42,49%
2018-02-18;ANTIOQUIA;PORCE II;45,26;5.879.600,00;87,62%
2018-02-18;ANTIOQUIA;PORCE III;6,50;496.700,00;39,42%
2018-02-18;ANTIOQUIA;SAN CARLOS;17,36;2.274.900,00;112,62%
2018-02-18;ANTIOQUIA;TENCHE;3,28;904.100,00;111,62%
2018-02-18;CARIBE;SINU URRA;86,07;919.200,00;69,11%
2018-02-18;CENTRO;AMOYA;5,23;610.500,00;38,16%
2018-02-18;CENTRO;BETANIA CP;101,90;1.455.100,00;70,64%
2018-02-18;CENTRO;BOGOTA N.R.;12,44;4.897.800,00;150,24%
2018-02-18;CENTRO;EL QUIMBO;142,45;5.712.800,00;91,85%
2018-02-18;CENTRO;PRADO;61,50;717.600,00;117,64%
2018-02-18;CENTRO;SOGAMOSO;215,14;6.736.600,00;107,61%
2018-02-18;ORIENTE;BATA;7,55;1.250.700,00;53,68%
2018-02-18;ORIENTE;CHUZA;0,00;;
2018-02-18;ORIENTE;GUAVIO;8,47;2.005.900,00;43,23%
2018-02-18;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;7.470.900,00;85,19%
2018-02-18;VALLE;ALTOANCHICAYA;73,49;7.829.900,00;192,38%
2018-02-18;VALLE;CALIMA;17,38;777.900,00;185,21%
2018-02-18;VALLE;CAUCA SALVAJINA;158,21;3.738.200,00;110,60%
2018-02-18;VALLE;DIGUA;35,74;456.400,00;157,38%
2018-02-18;VALLE;FLORIDA II;6,86;137.200,00;91,47%
2018-02-19;ANTIOQUIA;A. SAN LORENZO;14,24;3.243.000,00;64,22%
2018-02-19;ANTIOQUIA;CONCEPCION;3,48;960.400,00;73,31%
2018-02-19;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);5,96;1.645.500,00;85,26%
2018-02-19;ANTIOQUIA;DESV. MANSO;3,01;143.000,00;29,18%
2018-02-19;ANTIOQUIA;GRANDE;15,96;5.448.300,00;73,83%
2018-02-19;ANTIOQUIA;GUADALUPE;14,58;4.025.600,00;114,69%
2018-02-19;ANTIOQUIA;GUATAPE;38,47;6.476.400,00;181,41%
2018-02-19;ANTIOQUIA;MIEL I;96,00;4.566.800,00;117,10%
2018-02-19;ANTIOQUIA;NARE;18,44;6.473.100,00;55,56%
2018-02-19;ANTIOQUIA;PORCE II;30,93;4.017.200,00;59,87%
2018-02-19;ANTIOQUIA;PORCE III;31,65;2.416.900,00;191,82%
2018-02-19;ANTIOQUIA;SAN CARLOS;11,93;1.563.100,00;77,38%
2018-02-19;ANTIOQUIA;TENCHE;2,18;600.400,00;74,12%
2018-02-19;CARIBE;SINU URRA;80,57;860.500,00;64,70%
2018-02-19;CENTRO;AMOYA;9,24;1.078.300,00;67,39%
2018-02-19;CENTRO;BETANIA CP;150,77;2.153.000,00;104,51%
2018-02-19;CENTRO;BOGOTA N.R.;15,21;5.988.400,00;183,69%
2018-02-19;CENTRO;EL QUIMBO;185,19;7.426.900,00;119,40%
2018-02-19;CENTRO;PRADO;328,85;3.837.300,00;629,07%
2018-02-19;CENTRO;SOGAMOSO;173,39;5.429.300,00;86,73%
2018-02-19;ORIENTE;BATA;8,06;1.335.200,00;57,30%
2018-02-19;ORIENTE;CHUZA;0,54;212.600,00;15,87%
2018-02-19;ORIENTE;GUAVIO;8,71;2.062.700,00;44,45%
2018-02-19;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;8.578.400,00;97,82%
2018-02-19;VALLE;ALTOANCHICAYA;76,02;8.099.400,00;199,00%
2018-02-19;VALLE;CALIMA;22,14;990.900,00;235,93%
2018-02-19;VALLE;CAUCA SALVAJINA;212,39;5.018.400,00;148,47%
2018-02-19;VALLE;DIGUA;36,96;472.000,00;162,76%
2018-02-19;VALLE;FLORIDA II;7,44;148.800,00;99,20%
2018-02-20;ANTIOQUIA;A. SAN LORENZO;13,88;3.159.700,00;62,57%
2018-02-20;ANTIOQUIA;CONCEPCION;3,59;991.600,00;75,69%
2018-02-20;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);5,93;1.636.700,00;84,80%
2018-02-20;ANTIOQUIA;DESV. MANSO;1,52;72.200,00;14,73%
2018-02-20;ANTIOQUIA;GRANDE;18,15;6.196.900,00;83,97%
2018-02-20;ANTIOQUIA;GUADALUPE;13,33;3.680.000,00;104,84%
2018-02-20;ANTIOQUIA;GUATAPE;31,42;5.289.400,00;148,16%
2018-02-20;ANTIOQUIA;MIEL I;82,45;3.922.600,00;100,58%
2018-02-20;ANTIOQUIA;NARE;18,41;6.465.300,00;55,50%
2018-02-20;ANTIOQUIA;PORCE II;36,41;4.729.900,00;70,49%
2018-02-20;ANTIOQUIA;PORCE III;31,44;2.401.000,00;190,56%
2018-02-20;ANTIOQUIA;SAN CARLOS;11,38;1.491.700,00;73,85%
2018-02-20;ANTIOQUIA;TENCHE;2,71;747.000,00;92,22%
2018-02-20;CARIBE;SINU URRA;91,94;981.900,00;73,83%
2018-02-20;CENTRO;AMOYA;5,97;695.900,00;43,49%
2018-02-20;CENTRO;BETANIA CP;136,23;1.945.400,00;94,44%
2018-02-20;CENTRO;BOGOTA N.R.;2,86;1.126.000,00;34,54%
2018-02-20;CENTRO;EL QUIMBO;208,92;8.378.500,00;134,70%
2018-02-20;CENTRO;PRADO;164,63;1.921.000,00;314,92%
2018-02-20;CENTRO;SOGAMOSO;159,70;5.000.700,00;79,88%
2018-02-20;ORIENTE;BATA;9,50;1.573.700,00;67,54%
2018-02-20;ORIENTE;CHUZA;0,54;212.600,00;15,87%
2018-02-20;ORIENTE;GUAVIO;10,82;2.562.400,00;55,22%
2018-02-20;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;7.471.800,00;85,20%
2018-02-20;VALLE;ALTOANCHICAYA;43,30;4.613.300,00;113,35%
2018-02-20;VALLE;CALIMA;12,11;542.000,00;129,05%
2018-02-20;VALLE;CAUCA SALVAJINA;170,15;4.020.300,00;118,94%
2018-02-20;VALLE;DIGUA;21,24;271.200,00;93,52%
2018-02-20;VALLE;FLORIDA II;8,72;174.400,00;116,27%
2018-02-21;ANTIOQUIA;A. SAN LORENZO;13,49;3.072.500,00;60,84%
2018-02-21;ANTIOQUIA;CONCEPCION;3,56;982.700,00;75,02%
2018-02-21;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);5,79;1.598.000,00;82,80%
2018-02-21;ANTIOQUIA;DESV. MANSO;1,11;52.900,00;10,80%
2018-02-21;ANTIOQUIA;GRANDE;15,33;5.234.300,00;70,93%
2018-02-21;ANTIOQUIA;GUADALUPE;11,38;3.141.700,00;89,51%
2018-02-21;ANTIOQUIA;GUATAPE;27,46;4.622.100,00;129,47%
2018-02-21;ANTIOQUIA;MIEL I;72,54;3.451.000,00;88,49%
2018-02-21;ANTIOQUIA;NARE;5,94;2.084.000,00;17,89%
2018-02-21;ANTIOQUIA;PORCE II;35,98;4.673.900,00;69,66%
2018-02-21;ANTIOQUIA;PORCE III;25,88;1.976.800,00;156,89%
2018-02-21;ANTIOQUIA;SAN CARLOS;10,92;1.430.400,00;70,81%
2018-02-21;ANTIOQUIA;TENCHE;2,75;758.300,00;93,62%
2018-02-21;CARIBE;SINU URRA;81,70;872.600,00;65,61%
2018-02-21;CENTRO;AMOYA;5,93;691.500,00;43,22%
2018-02-21;CENTRO;BETANIA CP;183,25;2.616.800,00;127,03%
2018-02-21;CENTRO;BOGOTA N.R.;19,54;7.693.200,00;235,99%
2018-02-21;CENTRO;EL QUIMBO;323,97;12.992.500,00;208,88%
2018-02-21;CENTRO;PRADO;254,27;2.967.000,00;486,39%
2018-02-21;CENTRO;SOGAMOSO;148,83;4.660.300,00;74,45%
2018-02-21;ORIENTE;BATA;8,26;1.368.300,00;58,73%
2018-02-21;ORIENTE;CHUZA;1,07;421.300,00;31,44%
2018-02-21;ORIENTE;GUAVIO;11,04;2.614.500,00;56,35%
2018-02-21;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;8.318.200,00;94,85%
2018-02-21;VALLE;ALTOANCHICAYA;42,46;4.523.800,00;111,15%
2018-02-21;VALLE;CALIMA;13,86;620.300,00;147,69%
2018-02-21;VALLE;CAUCA SALVAJINA;250,03;5.907.700,00;174,78%
2018-02-21;VALLE;DIGUA;20,84;266.100,00;91,76%
2018-02-21;VALLE;FLORIDA II;13,29;265.800,00;177,20%
2018-02-22;ANTIOQUIA;A. SAN LORENZO;14,38;3.274.500,00;64,84%
2018-02-22;ANTIOQUIA;CONCEPCION;3,50;966.400,00;73,77%
2018-02-22;ANTIOQUIA;DESV. EEPPM (NEC,PAJ,DOL);5,77;1.593.600,00;82,57%
2018-02-22;ANTIOQUIA;DESV. MANSO;0,47;22.500,00;4,59%
2018-02-22;ANTIOQUIA;GRANDE;14,63;4.993.300,00;67,66%
2018-02-22;ANTIOQUIA;GUADALUPE;10,98;3.031.600,00;86,37%
2018-02-22;ANTIOQUIA;GUATAPE;34,37;5.785.000,00;162,04%
2018-02-22;ANTIOQUIA;MIEL I;71,40;3.396.800,00;87,10%
2018-02-22;ANTIOQUIA;NARE;19,92;6.995.900,00;60,05%
2018-02-22;ANTIOQUIA;PORCE II;37,53;4.875.100,00;72,65%
2018-02-22;ANTIOQUIA;PORCE III;4,94;377.100,00;29,93%
2018-02-22;ANTIOQUIA;SAN CARLOS;10,96;1.436.000,00;71,09%
2018-02-22;ANTIOQUIA;TENCHE;2,83;782.000,00;96,54%
2018-02-22;CARIBE;SINU URRA;76,05;812.200,00;61,07%
2018-02-22;CENTRO;AMOYA;9,10;1.061.300,00;66,33%
2018-02-22;CENTRO;BETANIA CP;169,84;2.425.300,00;117,73%
2018-02-22;CENTRO;BOGOTA N.R.;2,64;1.039.400,00;31,88%
2018-02-22;CENTRO;EL QUIMBO;267,57;10.730.600,00;172,52%
2018-02-22;CENTRO;PRADO;315,86;3.685.700,00;604,21%
2018-02-22;CENTRO;SOGAMOSO;142,50;4.462.000,00;71,28%
2018-02-22;ORIENTE;BATA;6,33;1.048.600,00;45,00%
2018-02-22;ORIENTE;CHUZA;0,54;212.600,00;15,87%
2018-02-22;ORIENTE;GUAVIO;8,82;2.088.800,00;45,02%
2018-02-22;RIOS ESTIMADOS;OTROS RIOS (ESTIMADOS);;7.762.200,00;88,51%
2018-02-22;VALLE;ALTOANCHICAYA;40,63;4.328.900,00;106,36%
2018-02-22;VALLE;CALIMA;9,07;406.000,00;96,67%
2018-02-22;VALLE;CAUCA SALVAJINA;265,69;6.277.700,00;185,73%
2018-02-22;VALLE;DIGUA;19,96;254.900,00;87,90%
2018-02-22;VALLE;FLORIDA II;13,44;268.800,00;179,20%