name,phone,company,date,investsmentId,investmentType,investment
Hanna Toffetto,+252 [phone],Livepath,19.7.2019,85,G,$285.20
Urbanus Eble,+57 [phone],Zoombeat,3.10.2020,72,B,$842.72
"Lawrence, Ramon",+66 [phone],Jayo ,29.10.2020,25,D,$592.59
Thia Malkie,+46 [phone],Devbug,18.2.2020,93,E,$490.95
hanna toffetto,+252 [phone],Livepath,3.4.2020,33,E,$239.00
"grevile, jase",+81 [phone],Mydo,6.1.2021,73,F,$230.35
Aaron Plews,+55 [phone],Jayo,16.8.2019,36,A, $ 750.40
Giuseppe Taunton.,+60 [phone],Devbug,11.1.2019,54,B,$802.77
Hanna Toffetto,+252 [phone],Livepath,7.10.2020,45,B,$ 224.95
"Brito, Gaven",+51 [phone],Feednation,28.1.2020,87,G,$127.55
Benedikta Reuble,+46 [phone],Zoombeat,28.4.2019,32,C,$700.67
"Camelin, Roberta",+62 [phone],Fivebridge,28.10.2020,67,A,$340.02
"Dawdary, Gae",+62 [phone],Topdrive,13.3.2021,10,B,$407.85
GAE DAWDARY,+62 [phone],Topdrive,3.8.2020,51,D,$229.27
Urbanus Eble,+57 [phone],Zoombeat,29.10.2020,52,B,$279.79
"Sperrett, Kerr",+55 [phone],yambee ,16.3.2021,29,C,$841.16
Hersch Szymanowicz,+237 [phone],Fivebridge,4.9.2019,64,E,$312.27
Kerr Sperrett,+55 [phone],,27.8.2020,9,E,$729.43
GAE DAWDARY,+62 [phone],Topdrive,3.8.2020,51,D,$229.27
Hanna Toffetto,+252 [phone],Livepath,19.7.2019,85,G,$285.20
"Plews, Aaron",+55 [phone],Jayo,21.5.2020,50,E,$ 242.55
"Orman, Jyoti",+52 [phone],,29.4.2020,13,F,$724.06
Urbanus Eble,+57 [phone],Zoombeat,31.3.2021,92,F,$762.20
Daryl Kehir,+63 [phone],zoombeat,16.10.2019,68,A,$106.58
Gaven Brito,+51 [phone],feednation,8.7.2020,48,F, $800.74
"Meaking, Normand",+86 [phone],Jayo,29.5.2019,81,F,$114.93
"Dunseith, Corine",+63 [phone],Livepath,7.4.2019,30,E,$477.30
Ibbie Whitehouse,+98 [phone],Yambee,16.3.2019,41,A,$744.18
ERICK LEGGAN,+98 [phone],Yambee,12.4.2019,74,C,$584.58
Hussein Chessell,+62 [phone],Mydo,18.12.2019,86,A,$377.65
"Lawrence, Ramon",+66 [phone],,29.10.2020,25,D,$592.59
Maressa Pavlishchev,+62 [phone],devbug ,26.4.2020,15,A,$197.18
Ramon Lawrence,+66 [phone],Jayo,8.10.2019,38,B,$667.45
Thia Malkie,+46 [phone],DEVBUG,23.3.2019,16,A,$632.23
Ibbie Whitehouse,+98 [phone],Yambee,1.8.2020,22,F,$ 638.57
Hanna Toffetto,+252 [phone],Livepath  ,31.7.2020,82,D,$513.30
"Lauthian, Henrietta",+49 [phone],Devbug,9.3.2019,58,G,$892.30
Thia Malkie,+46 [phone],Devbug,12.1.2019,11,D, $364.54
"Grevile, Jase",+81 [phone],Mydo,19.6.2021,12,E,$367.25
NORMAND MEAKING,+86 [phone],Jayo,28.11.2019,75,E, $ 830.52
Maressa Pavlishchev,+62 [phone],Devbug,25.1.2021,5,C,$718.75
Neils Capelen,+86 [phone],Jayo,4.1.2021,76,C,$ 368.03
Normand Meaking,+86 [phone],Jayo,5.5.2019,7,A,$434.23
Gae Dawdary,+62 [phone],Topdrive,8.6.2021,27,G,$815.55
"Szymanowicz, Hersch",+237 [phone],FIVEBRIDGE,29.8.2020,24,F,$593.49
"Shrubb, Elfreda",+62 [phone],Yambee,1.10.2019,83,A,$151.56
Urbanus Eble,+57 [phone],Zoombeat  ,25.6.2021,79,A,$625.56
Elfreda Shrubb,+62 [phone],Yambee,16.3.2021,84,C,$750.99
Normand Meaking,+86 [phone],Jayo ,19.10.2020,60,F,$604.85
"Dawdary, Gae",+62 [phone],Topdrive ,14.3.2020,20,E,$541.86
ELEANOR GALLAMORE,+86 [phone],mydo ,17.4.2019,95,C,$ 738.16
DORTHEA LINSEY,+63 [phone],Zoombeat,22.1.2019,14,E, $484.33
Eleanor Gallamore,+86 [phone], Mydo,5.1.2020,57,F,$578.64
Giuseppe Taunton.,+60 [phone],Devbug,23.9.2019,34,C,$311.53
"Whitehouse, Ibbie",+98 [phone],Yambee,25.6.2020,37,F,$466.80
"Lawrence, Ramon",+66 [phone],Jayo,2.1.2019,63,C,$334.20
Elfreda Shrubb,+62 [phone],Yambee,21.4.2021,2,A,$678.92
Eleanor Gallamore,+86 [phone], Mydo,5.1.2020,57,F,$578.64
"chessell, hussein",+62 [phone],Mydo,10.12.2019,99,A,$888.33
Normand Meaking,NULL,Jayo ,19.10.2020,60,F,$604.85
"Lawrence, Ramon",+66 [phone],Jayo ,29.10.2020,25,D,$592.59
Normand Meaking,+86 [phone],Jayo,26.1.2020,94,C, $363.12
MISSY FOLOMKIN,+33 [phone],Feednation,8.1.2021,69,F,$470.53
"Camelin, Roberta",+62 [phone],Fivebridge,28.10.2020,67,A,$340.02
"FOLOMKIN, MISSY",+33 [phone],Feednation,30.7.2020,23,C,$264.84
Henrietta Lauthian,+49 [phone],Devbug ,29.2.2020,35,C,$526.46
"Lauthian, Henrietta",+49 [phone],Devbug,9.3.2019,58,G,$892.30
Erick Leggan,+98 [phone],Yambee,2.10.2019,96,G,$223.22
Hussein Chessell,+62 [phone],Mydo,14.10.2020,100,E,$342.13
Thia Malkie,+46 [phone],Devbug,12.4.2021,90,G,$ 767.64
"Chessell, Hussein",+62 [phone],Mydo,26.5.2019,28,F,$ 191.29
Urbanus Eble,+57 [phone],,3.10.2020,72,B,$842.72
"Meaking, Normand",+86 [phone],Jayo,29.5.2019,81,F,$114.93
Dorthea Linsey,+63 [phone],Zoombeat,10.6.2020,18,F,$557.20
Lek Leades,+1 [phone],Yambee,6.12.2019,55,C, $ 109.01
"Brito, Gaven",NULL,Feednation    ,4.8.2019,56,A,$215.03
"Dunseith, Corine",+63 [phone],Livepath,9.4.2019,77,D,$322.76
"Camelin, Roberta",+62 [phone],Fivebridge,22.1.2020,43,E,$603.06
"Gallamore, Eleanor",+86 [phone],MYDO,1.9.2020,40,A, $110.21
Benedikta Reuble,+46 [phone], zoombeat ,12.3.2021,17,D,  $569.42
Maressa Pavlishchev,+62 [phone],Devbug,25.2.2021,97,E,$325.30
"Plews, Aaron",+55 [phone],Jayo,3.3.2020,53,A,$431.35
dorthea linsey,+63 [phone],Zoombeat,2.1.2019,66,D,$743.90
"Dawdary, Gae",+62 [phone],Topdrive,12.4.2019,47,G, $ 366.14
Stanfield Skocroft,+63 [phone],Fivebridge,19.3.2020,3,E,$717.55
"Brito, Gaven",+51 [phone],Feednation    ,4.8.2019,56,A,$215.03
Missy Folomkin,+33 [phone],Feednation,10.1.2019,78,D,$ 291.94
ELFREDA SHRUBB,+62 [phone],Yambee,5.1.2020,6,D,$414.21
Hanna Toffetto,+252 [phone],LIVEPATH,23.4.2021,89,F,$742.87
"Lauthian, Henrietta",+49 [phone],Devbug,27.11.2019,59,D,$ 427.28
"Skocroft, Stanfield",+63 [phone],Fivebridge,25.3.2019,1,F,$597.09
Lek Leades,+1 [phone],Yambee,2.11.2019,8,C,$861.73
"Sperrett, Kerr",+55 [phone],Yambee,14.3.2019,21,E,$697.49
"Dunseith, Corine",+63 [phone],,9.4.2019,77,D,$322.76
Henryetta Higgan,+46 [phone],Zoombeat  ,23.1.2021,42,E,$208.54
Gae Dawdary,+62 [phone],Topdrive,20.1.2019,39,E,$349.35
Elfreda Shrubb,+62 [phone],Yambee,16.3.2021,84,C,$750.99
Benedikta Reuble,+46 [phone], Zoombeat,29.10.2020,26,E,$ 482.87
Kerr Sperrett,+55 [phone],Yambee,27.8.2020,9,E,$729.43
"Leades, Lek",+1 [phone],Yambee,29.1.2020,19,D,$837.39
"eble, urbanus",+57 [phone],Zoombeat,23.8.2020,80,B,$460.40
Benedikta Reuble,+46 [phone],Zoombeat,28.4.2019,32,C,$700.67
"Gallamore, Eleanor",+86 [phone],Mydo,3.2.2019,70,F,$167.10
"grevile, jase",NULL,,6.1.2021,73,F,$230.35
Benedikta Reuble,NULL, Zoombeat,29.10.2020,26,E,$ 482.87
"Malkie, Thia",+46 [phone],Devbug  ,13.9.2020,61,D,$494.50
"Gallamore, Eleanor",+86 [phone],MYDO,1.9.2020,40,A, $110.21
"Grevile, Jase",+81 [phone],Mydo  ,18.4.2020,4,G, $534.11
"Malkie, Thia",+46 [phone],Devbug  ,13.9.2020,61,D,$494.50
Maressa Pavlishchev,+62 [phone],DEVBUG ,15.1.2021,46,C,$626.53
Hanna Toffetto,+252 [phone],Livepath,7.10.2020,45,B,$ 224.95
"Szymanowicz, Hersch",+237 [phone],Fivebridge,28.1.2021,98,B,$841.75
"TAUNTON., GIUSEPPE",+60 [phone],Devbug,24.4.2019,31,E,$536.77
Henrietta Lauthian,+49 [phone],,29.2.2020,35,C,$526.46
Maressa Pavlishchev,+62 [phone],devbug ,26.4.2020,15,A,$197.18
Elfreda Shrubb,+62 [phone],Yambee,21.4.2021,2,A,$678.92
"Plews, Aaron",+55 [phone],Jayo,3.3.2020,53,A,$431.35
"Folomkin, Missy",+33 [phone],Feednation,6.6.2021,62,C, $464.78
Gae Dawdary,+62 [phone],Topdrive,20.1.2019,39,E,$349.35
"Lawrence, Ramon",+66 [phone],Jayo,2.2.2021,71,D,$700.26
"Folomkin, Missy",+33 [phone],Feednation,11.6.2021,49,A, $ 457.33
Maressa Pavlishchev,+62 [phone],Devbug,25.1.2021,5,C,$718.75
"chessell, hussein",+62 [phone],Mydo,10.12.2019,99,A,$888.33
"Gallamore, Eleanor",NULL,Mydo,3.2.2019,70,F,$167.10
"grevile, jase",+81 [phone],Mydo,6.1.2021,73,F,$230.35
Thia Malkie,NULL,Devbug,12.1.2019,11,D, $364.54
Normand Meaking,+86 [phone],Jayo ,19.10.2020,60,F,$604.85
Roberta Camelin,+62 [phone],Fivebridge,20.1.2021,88,B,$840.21
"Meaking, Normand",+86 [phone],Jayo,23.5.2019,65,G,$ 327.28
"Lawrence, Ramon",+66 [phone],Jayo,2.2.2021,71,D,$700.26
ERICK LEGGAN,+98 [phone],,12.4.2019,74,C,$584.58
"Orman, Jyoti",+52 [phone],Fivebridge,29.4.2020,13,F,$724.06
Normand Meaking,+86 [phone],,5.5.2019,7,A,$434.23
Aaron Plews,+55 [phone],Jayo,14.6.2021,44,C,$289.28
Ibbie Whitehouse,+98 [phone],yambee ,20.4.2019,91,A,$335.74
